Date,ZAC1
2020-08-03,11
2020-08-04,12
2020-08-05,12
2020-08-06,11
2020-08-07,12
2020-08-08,12
2020-08-09,12
2020-08-10,12
2020-08-11,12
2020-08-12,12
2020-08-13,12
2020-08-14,12
2020-08-15,12
2020-08-16,11
2020-08-17,10
2020-08-18,12
2020-08-19,12
2020-08-20,12
2020-08-21,11
2020-08-22,12
2020-08-23,11
2020-08-24,11
2020-08-25,12
2020-08-26,11
2020-08-27,12
2020-08-28,12
2020-08-29,12
2020-08-30,11
2020-08-31,11
2020-09-01,10
2020-09-02,11
2020-09-03,10
2020-09-04,11
2020-09-05,11
2020-09-06,11
2020-09-07,12
2020-09-08,11
2020-09-09,12
2020-09-10,12
2020-09-11,11
2020-09-12,12
2020-09-13,11
2020-09-14,11
2020-09-15,9
2020-09-16,8
2020-09-17,11
2020-09-18,11
2020-09-19,11
2020-09-20,11
2020-09-21,12
2020-09-22,13
2020-09-23,12
2020-09-24,12
2020-09-25,12
2020-09-26,12
2020-09-27,12
2020-09-28,13
2020-09-29,12
2020-09-30,12
2020-10-01,12
2020-10-02,11
2020-10-03,11
2020-10-04,12
2020-10-05,12
2020-10-06,12
2020-10-07,11
2020-10-08,12
2020-10-09,12
2020-10-10,11
2020-10-11,12
2020-10-12,11
2020-10-13,11
2020-10-14,11
2020-10-15,12
2020-10-16,12
2020-10-17,13
2020-10-18,12
2020-10-19,12
2020-10-20,12
2020-10-21,12
2020-10-22,11
2020-10-23,12
2020-10-24,12
2020-10-25,11
2020-10-26,11
2020-10-27,13
2020-10-28,14
2020-10-29,14
2020-10-30,14
2020-10-31,12
2020-11-01,
2020-11-02,
2020-11-03,
2020-11-04,
2020-11-05,
2020-11-06,
2020-11-07,
2020-11-08,
2020-11-09,
2020-11-10,
2020-11-11,
2020-11-12,
2020-11-13,
2020-11-14,
2020-11-15,
2020-11-16,
2020-11-17,
2020-11-18,
2020-11-19,
2020-11-20,
2020-11-21,
2020-11-22,
2020-11-23,
2020-11-24,
2020-11-25,
2020-11-26,
2020-11-27,
2020-11-28,
2020-11-29,
2020-11-30,
2020-12-01,11
2020-12-02,12
2020-12-03,11
2020-12-04,13
2020-12-05,13
2020-12-06,14
2020-12-07,13
2020-12-08,14
2020-12-09,13
2020-12-10,12
2020-12-11,12
2020-12-12,9
2020-12-13,12
2020-12-14,11
2020-12-15,13
2020-12-16,13
2020-12-17,13
2020-12-18,13
2020-12-19,13
2020-12-20,13
2020-12-21,13
2020-12-22,13
2020-12-23,13
2020-12-24,11
2020-12-25,10
2020-12-26,13
2020-12-27,13
2020-12-28,12
2020-12-29,14
2020-12-30,14
2020-12-31,11
2021-01-01,8
2021-01-02,13
2021-01-03,12
2021-01-04,13
2021-01-05,13
2021-01-06,13
2021-01-07,13
2021-01-08,11
2021-01-09,13
2021-01-10,13
2021-01-11,13
2021-01-12,13
2021-01-13,13
2021-01-14,13
2021-01-15,14
2021-01-16,14
2021-01-17,11
2021-01-18,13
2021-01-19,13
2021-01-20,12
2021-01-21,13
2021-01-22,12
2021-01-23,12
2021-01-24,12
2021-01-25,11
2021-01-26,13
2021-01-27,12
2021-01-28,14
2021-01-29,14
2021-01-30,13
2021-01-31,11
2021-02-01,9
2021-02-02,11
2021-02-03,11
2021-02-04,13
2021-02-05,13
2021-02-06,14
2021-02-07,13
2021-02-08,12
2021-02-09,12
2021-02-10,12
2021-02-11,12
2021-02-12,14
2021-02-13,11
2021-02-14,11
2021-02-15,13
2021-02-16,9
2021-02-17,6
2021-02-18,0
2021-02-19,1
2021-02-20,8
2021-02-21,9
2021-02-22,10
2021-02-23,9
2021-02-24,13
2021-02-25,12
2021-02-26,13
2021-02-27,13
2021-02-28,13
2021-03-01,11
2021-03-02,0
2021-03-03,12
2021-03-04,13
2021-03-05,13
2021-03-06,13
2021-03-07,12
2021-03-08,10
2021-03-09,11
2021-03-10,12
2021-03-11,12
2021-03-12,13
2021-03-13,12
2021-03-14,10
2021-03-15,9
2021-03-16,12
2021-03-17,12
2021-03-18,12
2021-03-19,13
2021-03-20,13
2021-03-21,12
2021-03-22,9
2021-03-23,12
2021-03-24,11
2021-03-25,11
2021-03-26,12
2021-03-27,12
2021-03-28,12
2021-03-29,11
2021-03-30,12
2021-03-31,12
2021-04-01,12
2021-04-02,10
2021-04-03,9
2021-04-04,11
2021-04-05,13
2021-04-06,13
2021-04-07,13
2021-04-08,12
2021-04-09,11
2021-04-10,13
2021-04-11,12
2021-04-12,11
2021-04-13,13
2021-04-14,11
2021-04-15,
2021-04-16,
2021-04-17,
2021-04-18,
2021-04-19,
2021-04-20,
2021-04-21,
2021-04-22,
2021-04-23,
2021-04-24,
2021-04-25,
2021-04-26,
2021-04-27,
2021-04-28,
2021-04-29,
2021-04-30,
2021-05-01,10
2021-05-02,11
2021-05-03,13
2021-05-04,13
2021-05-05,12
2021-05-06,12
2021-05-07,11
2021-05-08,11
2021-05-09,11
2021-05-10,11
2021-05-11,14
2021-05-12,12
2021-05-13,12
2021-05-14,11
2021-05-15,10
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,
2021-05-20,
2021-05-21,
2021-05-22,
2021-05-23,
2021-05-24,
2021-05-25,
2021-05-26,
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,11
2021-06-02,11
2021-06-03,11
2021-06-04,11
2021-06-05,10
2021-06-06,10
2021-06-07,11
2021-06-08,10
2021-06-09,11
2021-06-10,12
2021-06-11,11
2021-06-12,11
2021-06-13,10
2021-06-14,11
2021-06-15,11
2021-06-16,11
2021-06-17,11
2021-06-18,13
2021-06-19,12
2021-06-20,13
2021-06-21,13
2021-06-22,13
2021-06-23,13
2021-06-24,12
2021-06-25,13
2021-06-26,13
2021-06-27,12
2021-06-28,11
2021-06-29,12
2021-06-30,12
2021-07-01,12
2021-07-02,12
2021-07-03,13
2021-07-04,12
2021-07-05,12
2021-07-06,13
2021-07-07,12
2021-07-08,12
2021-07-09,13
2021-07-10,13
2021-07-11,12
2021-07-12,12
2021-07-13,15
2021-07-14,14
2021-07-15,14
2021-07-16,14
2021-07-17,14
2021-07-18,13
2021-07-19,13
2021-07-20,13
2021-07-21,14
2021-07-22,14
2021-07-23,15
2021-07-24,13
2021-07-25,14
2021-07-26,14
2021-07-27,14
2021-07-28,15
2021-07-29,15
2021-07-30,15
2021-07-31,13
2021-08-01,13.55
2021-08-02,12.88
2021-08-03,12
2021-08-04,13.8
2021-08-05,14.13
2021-08-06,14.71
2021-08-07,14.55
2021-08-08,14.39
2021-08-09,13.72
2021-08-10,11.66
2021-08-11,10.89
2021-08-12,11.39
2021-08-13,11.19
2021-08-14,10.33
